name,collaborative,pid,modified_at,num_tracks,num_albums,num_followers,num_edits,duration_ms,num_artists
90s alternative,False,334,1466467200,124,101,1,7,29638000,80
Litty ,False,335,1507939200,143,94,2,15,30444466,57
oldies but goodies ,False,336,1464652800,5,5,1,2,1170598,4
More Songs,False,337,1409702400,8,8,1,4,1820885,7
((chris)),False,338,1503705600,118,80,1,3,28122775,57
Worship,False,339,1508889600,126,77,4,60,45868016,47
🇲🇽🇲🇽🇲🇽,False,340,1476489600,23,17,1,7,4539311,15
( ͡° ͜ʖ ͡°),False,341,1509321600,209,165,3,90,50144158,127
Dance mix,False,342,1473724800,167,127,1,15,43330767,111
classic ,False,343,1487462400,32,29,1,7,7914593,25
oldies,False,344,1460505600,35,31,1,4,6545278,23
NEW,False,345,1498262400,16,6,6,2,4643215,5
Chill music ,False,346,1505433600,12,12,2,6,2661531,11
karaoke.,False,347,1368921600,28,13,1,5,6551213,3
⚡️⚡️⚡️,False,348,1508284800,202,119,1,17,44886478,76
Road,False,349,1501977600,26,25,1,16,5286771,24
Latin Trap,False,350,1509494400,83,70,1,5,19787271,40
Cali,False,351,1471132800,59,54,1,30,13840477,49
frenchy,False,352,1467763200,28,24,1,7,5482381,18
Thinking,False,353,1506556800,23,16,3,17,5443704,10
Cruisin,False,354,1484265600,64,57,1,5,17231492,45
throw backs,False,355,1509148800,70,62,1,3,15592913,45
2017,False,356,1508803200,38,25,1,3,7540174,23
boris,False,357,1509148800,161,151,1,61,41285947,124
Meow,False,358,1469577600,75,58,1,10,16889187,42
old songs ,False,359,1508889600,54,52,1,17,12011735,45
pg,False,360,1507766400,132,121,1,20,29612805,107
Breezeblocks,False,361,1477612800,79,74,1,53,18559219,63
Favorite Songs,False,362,1508630400,236,163,1,79,51374372,114
Classic Rock,False,363,1505865600,101,90,1,29,24867623,58
Pregame,False,364,1499472000,46,41,1,16,10060589,37
Chill Rock,False,365,1460332800,128,114,15,18,29409896,90
High,False,366,1428278400,9,6,1,2,2277105,4
Guilty pleasure,False,367,1499817600,118,85,1,45,28379452,56
Everyday,False,368,1507248000,25,15,1,9,5702204,12
Salsa clasica,False,369,1490400000,60,42,1,14,17456909,26
CHRISTMAS,False,370,1505520000,44,33,2,7,8161116,27
quiet,False,371,1496793600,15,15,1,4,3675883,14
TRIPPIn,False,372,1381795200,10,8,1,2,2478019,7
happy,False,373,1507939200,63,42,2,13,14549013,36
oldies,False,374,1503705600,122,111,1,25,28515226,88
Chill,False,375,1506816000,82,57,1,14,19672852,36
Studying,False,376,1476662400,88,77,1,49,20937145,66
Classic,False,377,1366502400,22,12,1,3,4899854,12
country,False,378,1471564800,69,37,1,7,15202639,15
Autumnal ,False,379,1383696000,99,75,7,11,22446377,55
Throwbacks ,False,380,1502668800,134,103,3,23,29808136,67
Traveling,False,381,1402531200,54,39,1,14,13338999,33
spin,False,382,1505347200,14,14,2,5,3617477,13
country 2017,False,383,1505606400,31,30,2,17,6189886,29
*** good stuff,False,384,1507593600,46,43,2,18,10981819,37
LM,False,385,1421452800,27,26,1,10,6849369,23
Chill,False,386,1483833600,23,22,1,5,5174542,16
sad,False,387,1487376000,5,4,1,3,1002971,3
Party time,False,388,1366070400,29,28,1,4,7214292,24
mb,False,389,1509062400,174,161,2,81,37004827,140
Samba,False,390,1413590400,30,29,1,15,7507260,27
tears.,False,391,1509148800,68,56,3,18,12322081,47
Go To,False,392,1408838400,88,78,1,56,20317291,70
Friday afternoon...,False,393,1504483200,72,49,1,16,15702225,33
songs that make me think of you ,False,394,1497052800,23,21,1,2,5667027,20
Congratulations,False,395,1463702400,61,57,1,12,13079525,45
Party,False,396,1420416000,152,103,1,13,35191686,75
Random,False,397,1468281600,22,17,1,7,4790006,12
Comedy,False,398,1409616000,16,12,1,6,4724058,10
RAVE,False,399,1481846400,28,25,1,2,6903551,18
summer 2015,False,400,1507161600,40,32,1,17,8172580,30
GET DOWN,False,401,1508284800,170,162,4,49,35978286,133
JAZZ,False,402,1481846400,129,99,1,5,44224023,94
Hype,False,403,1508198400,210,167,4,70,47796786,119
⚡️,False,404,1504137600,73,26,1,3,14809281,17
in my feels,False,405,1509235200,214,168,1,93,49840293,94
90's,False,406,1484870400,228,130,2,16,57817131,73
Piano Music,False,407,1430179200,51,9,1,5,11463791,3
workout mix,False,408,1348704000,9,9,1,6,2161944,8
90s hip hop,False,409,1508284800,33,28,1,8,8890863,22
Metal,False,410,1492473600,87,17,1,4,21653950,10
ashley,False,411,1476662400,169,135,1,80,37973952,104
Country,False,412,1488499200,189,107,2,22,40797603,69
Sweat.It.Out.,True,413,1459814400,22,22,1,13,5345965,21
early 2000's,False,414,1458864000,17,15,1,2,3623844,10
Get pumped ,False,415,1417392000,12,9,1,5,2473737,6
West Coast Swing,False,416,1508025600,44,42,1,3,9971391,29
Rock,False,417,1491436800,17,8,1,4,4516482,6
june,True,418,1435104000,18,8,1,9,4042078,8
Roadtrip,False,419,1504137600,121,110,1,25,31247117,87
Smooth,False,420,1506902400,109,35,1,29,24692333,23
1967,False,421,1491436800,23,21,1,2,5759204,20
Old School,False,422,1381104000,55,47,1,3,13301408,28
New,False,423,1454889600,18,11,1,2,3872886,7
WORSHIP,False,424,[phone],122,89,1,32,35954911,62
Phone,False,425,[phone],10,10,1,3,2339579,7
yo,False,426,[phone],90,69,3,19,20413157,59
PT,False,427,1503705600,113,100,4,4,25137572,81
car rides,False,428,1473379200,111,88,1,8,24126961,72
Music.,False,429,1428019200,41,36,7,19,9498986,33
Rent,False,430,1481587200,28,2,1,2,5703259,11
Feels,False,431,1488240000,94,86,1,3,22270488,74
goldie,False,432,1504742400,84,80,1,51,21216501,74
Sad songs,False,433,1492387200,29,25,1,9,7444505,21
DIEGO$,False,434,1448668800,100,67,1,6,24165285,39
New years,False,435,1420070400,44,35,1,3,10914764,28
Driving,False,436,1505001600,151,72,2,50,38166653,34
April,False,437,1473984000,199,157,1,62,44540531,131
OD,False,438,1509148800,92,84,1,55,23006426,73
housewarming,False,439,1438128000,174,116,2,8,42572851,77
car,False,440,1472947200,24,21,1,2,5700465,19
chill out,False,441,1462665600,203,176,4,46,49593533,141
rap mix,False,442,1377561600,195,151,4,63,48662391,87
Kickin it,False,443,1497484800,41,38,2,19,10588977,36
Chill Out,False,444,1451865600,12,9,1,6,2662059,6
90s baby,False,445,1425772800,24,21,1,5,5948451,16
Oldies,False,446,1508544000,42,40,1,13,9061700,36
Classical,False,447,1409616000,166,39,1,4,35055308,49
My favorites,False,448,1509408000,26,24,1,15,5695510,23
Hyphy,False,449,1463961600,16,15,1,6,3853134,13
Pump up songs,False,450,1506729600,74,56,2,17,15955232,41
Beautiful Things,False,451,1467504000,22,21,1,7,5792425,19
dance,False,452,1506211200,77,71,2,20,16804240,59
my heart,False,453,1506816000,159,124,1,74,37834259,108
issa playlist,False,454,1509321600,159,82,1,24,35784342,36
Party,False,455,1508112000,45,42,1,17,10313789,40
Country,False,456,1508630400,240,139,1,97,51403555,87
roma,False,457,1442275200,63,58,3,8,14153692,52
Intro,False,458,1485388800,89,81,1,61,20724857,71
Dusk,True,459,1506470400,102,87,2,87,24677599,78
slow,False,460,1509235200,95,89,3,26,22939246,64
BUST A MOVE,False,461,1497312000,18,18,2,3,4381406,18
Current jams,False,462,1504051200,51,42,2,12,11622691,33
Fallout,False,463,1507680000,32,27,1,5,5905301,19
2017,False,464,1485734400,13,13,1,7,2847637,13
Punk,False,465,1508544000,140,69,2,9,23574237,20
Homework,False,466,1473811200,26,17,1,7,5557362,14
000,False,467,1495584000,130,16,1,3,36302317,17
Good Times,False,468,1502755200,140,117,4,69,33311177,104
new stuff,False,469,1509148800,62,20,1,8,13101094,12
It's Christmas Time!,False,470,1448928000,173,66,1,36,33179507,70
AA,False,471,1499126400,142,102,1,22,32270515,83
Chill Sesh,False,472,1505952000,139,68,1,28,32037134,26
SPRANG,False,473,1495670400,51,41,1,29,12585762,29
Greatest Hits,False,474,1451520000,24,7,1,4,4029486,3
elevator music,False,475,1506556800,175,144,1,113,39994234,111
YOU,False,476,1505088000,78,67,1,10,18122170,65
Reggaeton,False,477,1393113600,12,12,1,2,2417457,12
Long Car Rides,False,478,1504656000,60,52,1,13,13092323,48
Country favorites,False,479,1476403200,51,38,1,17,11477824,26
Chill Out Music,False,480,1450915200,99,78,1,27,22352013,50
Good songs,False,481,1461801600,22,17,1,6,5323927,11
hip hop,False,482,1434240000,6,6,2,4,1562705,6
vibes,False,483,1508371200,241,131,1,9,53978628,69
INDY,False,484,1482019200,21,20,1,3,4499260,18
90's,False,485,1383004800,57,53,1,2,14488430,52
ODESZA,False,486,1498089600,17,5,1,4,3837468,3
Good stuff,False,487,1506556800,41,40,1,25,9044857,34
CHRISTMAS MUSIC,False,488,1479081600,36,36,1,3,6544676,33
Isis,False,489,1488672000,59,42,1,3,12956659,35
My baby,False,490,1495670400,15,9,1,5,3329570,9
Melting Pot,False,491,1504137600,218,183,2,129,49468947,156
Eminem ,False,492,1461801600,34,15,1,2,10072445,5
Zombies,False,493,1506038400,58,44,1,17,16276487,36
Mega Chill,False,494,1478390400,27,27,1,6,6234350,23
OOOUUU,False,495,1483401600,18,16,1,6,3886228,15
songs to sing in the shower,False,496,1500508800,20,20,1,6,4431454,20
Narcos,False,497,1505260800,25,23,1,3,4708341,24
modern rock,False,498,1382140800,71,41,1,7,16323263,20
Wedding Dance Party,False,499,1490400000,87,78,1,6,20264434,69
oldies,False,500,1501113600,28,26,1,3,6483456,24
regaton ,False,501,1496793600,28,19,1,6,6138290,14
tbd,False,502,1496620800,52,45,1,24,11001091,43
Instrumental,False,503,1505260800,25,18,2,10,4395793,16
Old School ,False,504,1509321600,158,132,1,30,43925879,92
joSe :),False,505,1496966400,54,40,1,6,13046807,30
💃🏽,False,506,1502323200,71,45,1,5,15632980,22
Feels,False,507,1491091200,32,19,1,9,8142362,13
favs rn,False,508,1503964800,26,26,2,21,5568007,22
Chill Songs,False,509,1509408000,85,73,3,56,21298674,55
feels,False,510,1509148800,36,20,1,2,8397487,16
😻😻,False,511,1481500800,32,22,3,14,7117095,20
Somber,False,512,1508716800,33,31,1,10,8130764,26
Sunrise,False,513,1508112000,46,45,1,7,9155649,36
Mix Tape,True,514,1508803200,31,26,1,4,7108879,17
FNAF,False,515,1490745600,36,24,2,11,7708849,12
smooth jams,False,516,1509062400,188,171,13,41,48588746,140
Best EDM,False,517,1401408000,44,44,1,14,11305008,38
Worship,False,518,1483660800,14,13,1,3,4044572,12
hitS,False,519,1456790400,55,53,2,3,12628932,50
😭😭,False,520,1507593600,29,27,1,2,6739650,26
music,False,521,1506643200,127,108,1,45,27364349,85
Upbeat Songs ,False,522,1507161600,21,21,1,3,4535591,19
HOOD,False,523,1507939200,152,107,2,72,36820002,77
poop,False,524,1475712000,64,30,1,2,11118596,14
Tejano,False,525,1491436800,139,67,1,14,28666216,25
Cinco De Mayo,False,526,1484438400,127,118,6,33,28492715,96
Tripping,False,527,1459123200,49,45,3,15,13221839,32
New School,False,528,1509148800,137,88,1,20,25752229,42
now,False,529,1507939200,36,34,2,21,8740289,32
Electronic Music,False,530,1508457600,51,42,1,15,10931073,23
2000's ,False,531,1394496000,6,6,1,5,1543972,6
Sleep,False,532,1491264000,146,104,2,52,36226179,78
mix,False,533,1483660800,34,9,1,3,7660529,3
New Music,False,534,1443657600,13,7,1,3,3337982,4
halcyon,False,535,1359244800,46,11,4,5,12714068,3
Wedding Cocktail Hour,False,536,1466467200,25,22,1,2,6307309,21
chill  ,False,537,1498608000,36,30,1,3,8004959,20
february '17,False,538,1487548800,28,25,2,10,6152042,26
July 2013,False,539,1373932800,28,28,17,12,6360096,28
Musica en español,False,540,1508889600,52,46,1,28,12236130,31
SpRiNg BrEaK,False,541,1505088000,33,28,1,6,7853935,25
vibin',False,542,1505520000,68,63,1,8,16232654,51
Rock,False,543,1439078400,87,74,1,22,23420250,66
vibes,False,544,1509408000,77,74,1,43,16052704,72
Tropical,False,545,1501027200,28,7,1,8,6134043,9
pregame,False,546,1503014400,50,45,1,2,11605181,36
whatever,False,547,1446595200,28,25,2,4,7144512,22
Mix Tape,False,548,1492732800,19,18,1,6,4917985,16
Thug,False,549,1505952000,41,35,1,18,9943008,25
Winter,False,550,1478822400,34,32,1,14,7021790,29
Sleep~,False,551,1466467200,33,27,1,9,8010074,21
Country,False,552,1509062400,70,54,1,9,14999951,27
Reggae,False,553,1492560000,215,106,2,21,51960956,54
Vibin,False,554,1479600000,149,78,1,11,34293733,51
older songs,False,555,1492473600,55,55,1,31,12126027,46
Crossfit,False,556,1467849600,52,44,2,13,12485588,32
Work,False,557,1508803200,70,68,1,14,16177296,59
Black,False,558,1494028800,47,36,1,19,11207126,27
💛💛,False,559,1494547200,238,194,1,48,54172588,133
Summer Party,False,560,1507075200,178,159,4,54,40357199,117
chillen,False,561,1370908800,45,36,1,24,11172502,27
Country summer,False,562,1506556800,97,76,3,23,20561260,38
Top Hits,False,563,1486425600,14,12,2,6,3111368,12
cheese,False,564,1507766400,18,9,1,5,2708554,6
Country,False,565,1500508800,138,110,2,31,31188684,73
Wedding,False,566,1507766400,16,15,1,2,3268105,14
14,False,567,1407888000,50,41,3,3,11137339,35
NICOLE,False,568,1428364800,15,3,1,2,4301677,3
Relaxing Music,False,569,1502064000,22,20,1,11,5571550,19
run,False,570,1509148800,23,22,1,18,4908101,22
Disney!,False,571,1380499200,19,14,1,2,3988434,15
bounce,False,572,1475971200,177,144,3,29,40128864,115
Calming Music,False,573,1506384000,81,50,2,12,18296820,24
kayla,False,574,1446249600,18,16,2,3,3835740,15
Party mix,False,575,1419120000,45,40,1,3,10530173,31
wake up,False,576,1508803200,33,31,1,5,7021475,24
sound,False,577,1492387200,31,26,1,6,7768668,21
sad,False,578,1474848000,24,13,1,3,5712179,6
Mya,False,579,1467244800,27,25,2,2,6441285,24
rock,False,580,1487462400,48,45,1,4,12819026,36
main playlist,False,581,1471996800,82,59,3,40,18255875,44
doo wop,False,582,1506988800,63,62,1,24,9647235,62
nite,False,583,1505779200,60,37,1,28,14688453,23
Main,False,584,1507161600,192,161,1,70,48057518,113
🖕🏻,False,585,1499126400,191,166,1,2,43243567,128
Wandering,False,586,1507507200,205,151,3,84,48386406,120
Current,False,587,1508976000,10,9,1,11,2061707,9
Wedding Dance Music,False,588,1498262400,58,57,2,7,13467774,51
rap,False,589,1509321600,83,65,1,55,19112247,46
Vibin',False,590,1509321600,54,46,1,23,12272944,34
dad songs,False,591,1491350400,19,17,1,5,4685643,8
2015,False,592,1498694400,154,90,3,68,39659165,70
PARTY PLAYLIST,True,593,1439596800,50,47,1,14,11959181,44
bomb,False,594,1378252800,31,29,3,5,7454627,18
spring '17,False,595,1495756800,35,34,1,23,7380665,33
maY!,False,596,1495756800,59,39,1,21,13723702,30
Baby Making,False,597,1499644800,55,30,1,3,13258547,18
ale,False,598,1509148800,40,37,1,24,8640760,32
Sunny Days,False,599,1468627200,15,15,1,9,3629722,15
Stuff,False,600,1506384000,149,132,1,56,33196793,94
Up,False,601,1415491200,35,30,1,14,7986767,29
Happy Happy Happy,False,602,1486512000,44,40,1,22,9442946,36
Don't,False,603,1488931200,82,70,1,13,18769628,63
Lent,False,604,1398384000,23,22,1,19,5148619,19
turn up,False,605,1496188800,97,66,3,24,20859978,45
Country,False,606,1478390400,114,81,1,12,23694980,35
Songs I Like,False,607,1489968000,124,110,3,95,30633014,94
Spring 2015,False,608,1431388800,99,74,2,35,22443152,67
classic rock,False,609,1377820800,68,64,1,6,16008992,54
70/80,False,610,1483660800,54,49,1,2,14049210,28
Oldies,False,611,1424822400,147,110,1,13,36233599,71
summer 17,False,612,1505692800,81,68,1,9,17784074,60
Wedding Songs,False,613,1401321600,43,43,1,5,9861751,35
indie rock ,False,614,1498694400,62,45,1,36,14907387,38
Sierreño,False,615,1505692800,43,16,3,7,8748346,9
study,False,616,1483142400,136,111,4,7,32741859,87
Random,False,617,1418342400,50,41,1,13,11747290,26
Christmastime,False,618,1448582400,50,9,1,9,9361587,6
random songs,False,619,1503273600,23,19,1,5,5342656,16
party,False,620,1494720000,20,19,1,10,4427301,19
workout,False,621,1509408000,101,69,1,38,23742634,50
mine,False,622,1504483200,32,29,1,13,7360004,25
take me back,False,623,1505347200,53,50,2,6,13430043,44
ROAR,False,624,1427155200,14,4,1,3,2581672,3
old,False,625,1509235200,90,83,1,31,21621494,58
teenage angst,False,626,1508198400,120,72,3,54,26324743,53
Wave,False,627,1508976000,58,52,1,33,13968820,44
Mixtape,False,628,1462838400,21,20,1,10,4959544,20
80s,False,629,1506643200,20,18,1,4,4904070,16
//new,False,630,1509408000,62,56,1,3,13661915,51
house,False,631,1429747200,61,56,1,25,17638514,38
ol skool,False,632,1461542400,51,45,1,6,13525669,26
music,False,633,1509321600,194,107,2,98,40718107,65
ROCK🎸,False,634,1508025600,56,51,3,26,13777908,41
Workout,False,635,1507939200,87,78,2,44,20315610,62
go-to,False,636,1508889600,78,74,3,48,17115146,69
Classic,False,637,1495152000,205,187,6,84,53561016,122
Various Artists – Majestic Casual - Chapter I,False,638,1386201600,31,24,1,2,8484680,31
Grind,False,639,1447545600,42,23,3,14,10811435,16
America,False,640,1507680000,38,34,1,9,8442162,24
sleep,False,641,1435363200,8,8,1,2,2199492,8
rap,False,642,1506643200,104,80,1,43,23171508,58
VACATION,False,643,1471996800,120,98,1,8,27948831,79
christmas,False,644,1419465600,32,29,1,2,5999255,30
Dubstep,False,645,1366416000,29,28,2,17,7787927,25
Pop,False,646,1500076800,18,18,1,5,3920384,17
Gym,False,647,1469232000,155,141,2,80,37436319,115
Mia,False,648,1455235200,134,114,8,23,32272406,87
Musica,False,649,1508803200,110,70,1,8,26106219,45
Australia Day,False,650,1390694400,41,40,2,3,9501803,39
Slay,False,651,1502150400,46,38,1,18,10661944,25
II,False,652,1508976000,40,36,1,19,9750954,32
Arab,False,653,1505520000,10,5,1,5,4042536,3
Take Me Back,False,654,1496361600,44,43,5,10,10709181,36
Christmas Time,False,655,1480723200,50,34,2,10,9090977,31
feel good,False,656,1498953600,103,89,1,10,21698803,63
😈😈😈,False,657,1487721600,124,103,8,52,26763493,76
Rock,False,658,1509148800,64,53,1,21,17015069,40
Lifting ,False,659,1491350400,164,126,1,24,34378400,106
Panda,False,660,1442707200,91,53,2,3,19777780,25
Car Party,False,661,1498521600,58,55,1,14,13099768,42
discovered,False,662,1503446400,183,178,5,94,49666604,175
2000s hits,False,663,1486339200,53,46,1,3,12167420,36
Workout,False,664,1494115200,17,16,3,6,4274978,14
recommendations !! ,False,665,1505606400,61,54,2,16,12627140,50
